
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
800059c0:	10000019 	b	80005a28 <kernel_scantoascii+0x90>
800059c4:	00000000 	nop
800059c8:	8f828068 	lw	v0,-32664(gp)
800059cc:	30420004 	andi	v0,v0,0x4
800059d0:	2c420001 	sltiu	v0,v0,1
800059d4:	304300ff 	andi	v1,v0,0xff
800059d8:	8f828068 	lw	v0,-32664(gp)
800059dc:	30420008 	andi	v0,v0,0x8
800059e0:	2c420001 	sltiu	v0,v0,1
800059e4:	304200ff 	andi	v0,v0,0xff
800059e8:	00621026 	xor	v0,v1,v0
800059ec:	304200ff 	andi	v0,v0,0xff
800059f0:	10400008 	beqz	v0,80005a14 <kernel_scantoascii+0x7c>
800059f4:	00000000 	nop
800059f8:	3c028000 	lui	v0,0x8000
800059fc:	24437bdc 	addiu	v1,v0,31708
80005a00:	8fc20008 	lw	v0,8(s8)
80005a04:	00621021 	addu	v0,v1,v0
80005a08:	80420000 	lb	v0,0(v0)
80005a0c:	10000006 	b	80005a28 <kernel_scantoascii+0x90>
80005a10:	00000000 	nop
80005a14:	3c028000 	lui	v0,0x8000
80005a18:	24437c5c 	addiu	v1,v0,31836
80005a1c:	8fc20008 	lw	v0,8(s8)
80005a20:	00621021 	addu	v0,v1,v0
80005a24:	80420000 	lb	v0,0(v0)
80005a28:	03c0e825 	move	sp,s8
80005a2c:	8fbe0004 	lw	s8,4(sp)
80005a30:	27bd0008 	addiu	sp,sp,8
80005a34:	03e00008 	jr	ra
80005a38:	00000000 	nop

80005a3c <sleep>:
80005a3c:	27bdfff8 	addiu	sp,sp,-8
80005a40:	afbe0004 	sw	s8,4(sp)
80005a44:	03a0f025 	move	s8,sp
80005a48:	afc40008 	sw	a0,8(s8)
80005a4c:	00000000 	nop
80005a50:	8fc20008 	lw	v0,8(s8)
80005a54:	2443ffff 	addiu	v1,v0,-1
80005a58:	afc30008 	sw	v1,8(s8)
80005a5c:	1440fffc 	bnez	v0,80005a50 <sleep+0x14>
80005a60:	00000000 	nop
80005a64:	03c0e825 	move	sp,s8
80005a68:	8fbe0004 	lw	s8,4(sp)
80005a6c:	27bd0008 	addiu	sp,sp,8
80005a70:	03e00008 	jr	ra
80005a74:	00000000 	nop

80005a78 <kernel_getchar>:
80005a78:	27bdffe0 	addiu	sp,sp,-32
80005a7c:	afbf001c 	sw	ra,28(sp)
80005a80:	afbe0018 	sw	s8,24(sp)
80005a84:	03a0f025 	move	s8,sp
80005a88:	0c00163a 	jal	800058e8 <kernel_getkey>
80005a8c:	00000000 	nop
80005a90:	00402025 	move	a0,v0
80005a94:	0c001666 	jal	80005998 <kernel_scantoascii>
80005a98:	00000000 	nop
80005a9c:	afc20010 	sw	v0,16(s8)
80005aa0:	240403e8 	li	a0,1000
80005aa4:	0c00168f 	jal	80005a3c <sleep>
80005aa8:	00000000 	nop
80005aac:	8fc30010 	lw	v1,16(s8)
80005ab0:	2402ffff 	li	v0,-1
80005ab4:	1062fff4 	beq	v1,v0,80005a88 <kernel_getchar+0x10>
80005ab8:	00000000 	nop
80005abc:	8fc20010 	lw	v0,16(s8)
80005ac0:	03c0e825 	move	sp,s8
80005ac4:	8fbf001c 	lw	ra,28(sp)
80005ac8:	8fbe0018 	lw	s8,24(sp)
80005acc:	27bd0020 	addiu	sp,sp,32
80005ad0:	03e00008 	jr	ra
80005ad4:	00000000 	nop

80005ad8 <syscall4>:
80005ad8:	27bdfff8 	addiu	sp,sp,-8
80005adc:	afbe0004 	sw	s8,4(sp)
80005ae0:	03a0f025 	move	s8,sp
80005ae4:	afc40008 	sw	a0,8(s8)
80005ae8:	afc5000c 	sw	a1,12(s8)
80005aec:	afc60010 	sw	a2,16(s8)
80005af0:	afc70014 	sw	a3,20(s8)
80005af4:	8f828020 	lw	v0,-32736(gp)
80005af8:	8fc30008 	lw	v1,8(s8)
80005afc:	ac430000 	sw	v1,0(v0)
80005b00:	03c0e825 	move	sp,s8
80005b04:	8fbe0004 	lw	s8,4(sp)
80005b08:	27bd0008 	addiu	sp,sp,8
80005b0c:	03e00008 	jr	ra
80005b10:	00000000 	nop

80005b14 <init_syscall>:
80005b14:	27bdffe8 	addiu	sp,sp,-24
80005b18:	afbf0014 	sw	ra,20(sp)
80005b1c:	afbe0010 	sw	s8,16(sp)
80005b20:	03a0f025 	move	s8,sp
80005b24:	24040008 	li	a0,8
80005b28:	3c028000 	lui	v0,0x8000
80005b2c:	24455b64 	addiu	a1,v0,23396
80005b30:	0c00042f 	jal	800010bc <register_exception_handler>
80005b34:	00000000 	nop
80005b38:	24040004 	li	a0,4
80005b3c:	3c028000 	lui	v0,0x8000
80005b40:	24455ad8 	addiu	a1,v0,23256
80005b44:	0c001710 	jal	80005c40 <register_syscall>
80005b48:	00000000 	nop
80005b4c:	03c0e825 	move	sp,s8
80005b50:	8fbf0014 	lw	ra,20(sp)
80005b54:	8fbe0010 	lw	s8,16(sp)
80005b58:	27bd0018 	addiu	sp,sp,24
80005b5c:	03e00008 	jr	ra
80005b60:	00000000 	nop

80005b64 <syscall>:
80005b64:	27bdffd0 	addiu	sp,sp,-48
80005b68:	afbf002c 	sw	ra,44(sp)
80005b6c:	afbe0028 	sw	s8,40(sp)
80005b70:	03a0f025 	move	s8,sp
80005b74:	afc40030 	sw	a0,48(s8)
80005b78:	afc50034 	sw	a1,52(s8)
80005b7c:	afc60038 	sw	a2,56(s8)
80005b80:	8fc20038 	lw	v0,56(s8)
80005b84:	8c420010 	lw	v0,16(v0)
80005b88:	afc20010 	sw	v0,16(s8)
80005b8c:	8fc20038 	lw	v0,56(s8)
80005b90:	8c420014 	lw	v0,20(v0)
80005b94:	afc20014 	sw	v0,20(s8)
80005b98:	8fc20038 	lw	v0,56(s8)
80005b9c:	8c420018 	lw	v0,24(v0)
80005ba0:	afc20018 	sw	v0,24(s8)
80005ba4:	8fc20038 	lw	v0,56(s8)
80005ba8:	8c42001c 	lw	v0,28(v0)
80005bac:	afc2001c 	sw	v0,28(s8)
80005bb0:	8fc20038 	lw	v0,56(s8)
80005bb4:	24420008 	addiu	v0,v0,8
80005bb8:	8c420000 	lw	v0,0(v0)
80005bbc:	304200ff 	andi	v0,v0,0xff
80005bc0:	afc20020 	sw	v0,32(s8)
80005bc4:	8fc20038 	lw	v0,56(s8)
80005bc8:	8c420000 	lw	v0,0(v0)
80005bcc:	24430004 	addiu	v1,v0,4
80005bd0:	8fc20038 	lw	v0,56(s8)
80005bd4:	ac430000 	sw	v1,0(v0)
80005bd8:	3c028001 	lui	v0,0x8001
80005bdc:	8fc30020 	lw	v1,32(s8)
80005be0:	00031880 	sll	v1,v1,0x2
80005be4:	24420268 	addiu	v0,v0,616
80005be8:	00621021 	addu	v0,v1,v0
80005bec:	8c420000 	lw	v0,0(v0)
80005bf0:	1040000d 	beqz	v0,80005c28 <syscall+0xc4>
80005bf4:	00000000 	nop
80005bf8:	3c028001 	lui	v0,0x8001
80005bfc:	8fc30020 	lw	v1,32(s8)
80005c00:	00031880 	sll	v1,v1,0x2
80005c04:	24420268 	addiu	v0,v0,616
80005c08:	00621021 	addu	v0,v1,v0
80005c0c:	8c420000 	lw	v0,0(v0)
80005c10:	8fc40010 	lw	a0,16(s8)
80005c14:	8fc50014 	lw	a1,20(s8)
80005c18:	8fc60018 	lw	a2,24(s8)
80005c1c:	8fc7001c 	lw	a3,28(s8)
80005c20:	0040f809 	jalr	v0
80005c24:	00000000 	nop
80005c28:	03c0e825 	move	sp,s8
80005c2c:	8fbf002c 	lw	ra,44(sp)
80005c30:	8fbe0028 	lw	s8,40(sp)
80005c34:	27bd0030 	addiu	sp,sp,48
80005c38:	03e00008 	jr	ra
80005c3c:	00000000 	nop

80005c40 <register_syscall>:
80005c40:	27bdfff8 	addiu	sp,sp,-8
80005c44:	afbe0004 	sw	s8,4(sp)
80005c48:	03a0f025 	move	s8,sp
80005c4c:	afc40008 	sw	a0,8(s8)
80005c50:	afc5000c 	sw	a1,12(s8)
80005c54:	8fc20008 	lw	v0,8(s8)
80005c58:	304200ff 	andi	v0,v0,0xff
80005c5c:	afc20008 	sw	v0,8(s8)
80005c60:	3c028001 	lui	v0,0x8001
80005c64:	8fc30008 	lw	v1,8(s8)
80005c68:	00031880 	sll	v1,v1,0x2
80005c6c:	24420268 	addiu	v0,v0,616
80005c70:	00621021 	addu	v0,v1,v0
80005c74:	8fc3000c 	lw	v1,12(s8)
80005c78:	ac430000 	sw	v1,0(v0)
80005c7c:	03c0e825 	move	sp,s8
80005c80:	8fbe0004 	lw	s8,4(sp)
80005c84:	27bd0008 	addiu	sp,sp,8
80005c88:	03e00008 	jr	ra
80005c8c:	00000000 	nop

80005c90 <get_time_string>:
80005c90:	27bdffe8 	addiu	sp,sp,-24
80005c94:	afbe0014 	sw	s8,20(sp)
80005c98:	03a0f025 	move	s8,sp
80005c9c:	afc40018 	sw	a0,24(s8)
80005ca0:	afc5001c 	sw	a1,28(s8)
80005ca4:	afc60020 	sw	a2,32(s8)
80005ca8:	8fc2001c 	lw	v0,28(s8)
80005cac:	00021a02 	srl	v1,v0,0x8
80005cb0:	8fc20018 	lw	v0,24(s8)
80005cb4:	00021600 	sll	v0,v0,0x18
80005cb8:	00621025 	or	v0,v1,v0
80005cbc:	afc2001c 	sw	v0,28(s8)
80005cc0:	8fc20018 	lw	v0,24(s8)
80005cc4:	00021202 	srl	v0,v0,0x8
80005cc8:	afc20018 	sw	v0,24(s8)
80005ccc:	8fc20018 	lw	v0,24(s8)
80005cd0:	3c0355e6 	lui	v1,0x55e6
80005cd4:	34633b89 	ori	v1,v1,0x3b89
80005cd8:	00430019 	multu	v0,v1
80005cdc:	00001810 	mfhi	v1
80005ce0:	00032442 	srl	a0,v1,0x11
80005ce4:	3c030005 	lui	v1,0x5
80005ce8:	3463f5e1 	ori	v1,v1,0xf5e1
80005cec:	00830018 	mult	a0,v1
80005cf0:	00001812 	mflo	v1
80005cf4:	00431023 	subu	v0,v0,v1
80005cf8:	afc20000 	sw	v0,0(s8)
80005cfc:	8fc30000 	lw	v1,0(s8)
80005d00:	24022af3 	li	v0,10995
80005d04:	70622002 	mul	a0,v1,v0
80005d08:	8fc30000 	lw	v1,0(s8)
80005d0c:	3402b16d 	li	v0,0xb16d
80005d10:	70621802 	mul	v1,v1,v0
80005d14:	3c0255e6 	lui	v0,0x55e6
80005d18:	34423b89 	ori	v0,v0,0x3b89
80005d1c:	00620019 	multu	v1,v0
80005d20:	00001010 	mfhi	v0
80005d24:	00021442 	srl	v0,v0,0x11
80005d28:	3c050005 	lui	a1,0x5
80005d2c:	34a5f5e1 	ori	a1,a1,0xf5e1
80005d30:	00450018 	mult	v0,a1
80005d34:	00001012 	mflo	v0
80005d38:	00621023 	subu	v0,v1,v0
80005d3c:	00821021 	addu	v0,a0,v0
80005d40:	afc20000 	sw	v0,0(s8)
80005d44:	8fc3001c 	lw	v1,28(s8)
80005d48:	3c0255e6 	lui	v0,0x55e6
80005d4c:	34423b89 	ori	v0,v0,0x3b89
80005d50:	00620019 	multu	v1,v0
80005d54:	00001010 	mfhi	v0
80005d58:	00021442 	srl	v0,v0,0x11
80005d5c:	8fc30000 	lw	v1,0(s8)
80005d60:	00621021 	addu	v0,v1,v0
80005d64:	afc20000 	sw	v0,0(s8)
80005d68:	8fc30000 	lw	v1,0(s8)
80005d6c:	3c028888 	lui	v0,0x8888
80005d70:	34428889 	ori	v0,v0,0x8889
80005d74:	00620019 	multu	v1,v0
80005d78:	00001010 	mfhi	v0
80005d7c:	00021142 	srl	v0,v0,0x5
80005d80:	afc20004 	sw	v0,4(s8)
80005d84:	8fc30004 	lw	v1,4(s8)
80005d88:	3c028888 	lui	v0,0x8888
80005d8c:	34428889 	ori	v0,v0,0x8889
80005d90:	00620019 	multu	v1,v0
80005d94:	00001010 	mfhi	v0
80005d98:	00021142 	srl	v0,v0,0x5
80005d9c:	afc20008 	sw	v0,8(s8)
80005da0:	8fc40000 	lw	a0,0(s8)
80005da4:	3c028888 	lui	v0,0x8888
80005da8:	34428889 	ori	v0,v0,0x8889
80005dac:	00820019 	multu	a0,v0
80005db0:	00001010 	mfhi	v0
80005db4:	00021142 	srl	v0,v0,0x5
80005db8:	00401825 	move	v1,v0
80005dbc:	00031080 	sll	v0,v1,0x2
80005dc0:	00401825 	move	v1,v0
80005dc4:	00031100 	sll	v0,v1,0x4
80005dc8:	00431023 	subu	v0,v0,v1
80005dcc:	00821023 	subu	v0,a0,v0
80005dd0:	afc20000 	sw	v0,0(s8)
80005dd4:	8fc40004 	lw	a0,4(s8)
80005dd8:	3c028888 	lui	v0,0x8888
80005ddc:	34428889 	ori	v0,v0,0x8889
80005de0:	00820019 	multu	a0,v0
80005de4:	00001010 	mfhi	v0
80005de8:	00021142 	srl	v0,v0,0x5
80005dec:	00401825 	move	v1,v0
80005df0:	00031080 	sll	v0,v1,0x2
80005df4:	00401825 	move	v1,v0
80005df8:	00031100 	sll	v0,v1,0x4
80005dfc:	00431023 	subu	v0,v0,v1
80005e00:	00821023 	subu	v0,a0,v0
80005e04:	afc20004 	sw	v0,4(s8)
80005e08:	8fc40008 	lw	a0,8(s8)
80005e0c:	3c02aaaa 	lui	v0,0xaaaa
80005e10:	3442aaab 	ori	v0,v0,0xaaab
80005e14:	00820019 	multu	a0,v0
80005e18:	00001010 	mfhi	v0
80005e1c:	00021102 	srl	v0,v0,0x4
80005e20:	00401825 	move	v1,v0
80005e24:	000310c0 	sll	v0,v1,0x3
80005e28:	00401825 	move	v1,v0
80005e2c:	00031080 	sll	v0,v1,0x2
80005e30:	00431023 	subu	v0,v0,v1
80005e34:	00821023 	subu	v0,a0,v0
80005e38:	afc20008 	sw	v0,8(s8)
80005e3c:	8fc30008 	lw	v1,8(s8)
80005e40:	3c02cccc 	lui	v0,0xcccc
80005e44:	3442cccd 	ori	v0,v0,0xcccd
80005e48:	00620019 	multu	v1,v0
80005e4c:	00001010 	mfhi	v0
80005e50:	000210c2 	srl	v0,v0,0x3
80005e54:	304200ff 	andi	v0,v0,0xff
80005e58:	24420030 	addiu	v0,v0,48
80005e5c:	304300ff 	andi	v1,v0,0xff
80005e60:	8fc20020 	lw	v0,32(s8)
80005e64:	a0430000 	sb	v1,0(v0)
80005e68:	8fc20020 	lw	v0,32(s8)
80005e6c:	24440001 	addiu	a0,v0,1
80005e70:	8fc30008 	lw	v1,8(s8)
80005e74:	3c02cccc 	lui	v0,0xcccc
80005e78:	3442cccd 	ori	v0,v0,0xcccd
80005e7c:	00620019 	multu	v1,v0
80005e80:	00001010 	mfhi	v0
80005e84:	000210c2 	srl	v0,v0,0x3
80005e88:	00021040 	sll	v0,v0,0x1
80005e8c:	00022880 	sll	a1,v0,0x2
80005e90:	00451021 	addu	v0,v0,a1
80005e94:	00621023 	subu	v0,v1,v0
80005e98:	304200ff 	andi	v0,v0,0xff
80005e9c:	24420030 	addiu	v0,v0,48
80005ea0:	304200ff 	andi	v0,v0,0xff
80005ea4:	a0820000 	sb	v0,0(a0)
80005ea8:	8fc20020 	lw	v0,32(s8)
80005eac:	24420002 	addiu	v0,v0,2
80005eb0:	2403003a 	li	v1,58
80005eb4:	a0430000 	sb	v1,0(v0)
80005eb8:	8fc20020 	lw	v0,32(s8)
80005ebc:	24420003 	addiu	v0,v0,3
80005ec0:	8fc40004 	lw	a0,4(s8)
80005ec4:	3c03cccc 	lui	v1,0xcccc
80005ec8:	3463cccd 	ori	v1,v1,0xcccd
80005ecc:	00830019 	multu	a0,v1
80005ed0:	00001810 	mfhi	v1
80005ed4:	000318c2 	srl	v1,v1,0x3
80005ed8:	306300ff 	andi	v1,v1,0xff
80005edc:	24630030 	addiu	v1,v1,48
80005ee0:	306300ff 	andi	v1,v1,0xff
80005ee4:	a0430000 	sb	v1,0(v0)
80005ee8:	8fc20020 	lw	v0,32(s8)
80005eec:	24440004 	addiu	a0,v0,4
80005ef0:	8fc30004 	lw	v1,4(s8)
80005ef4:	3c02cccc 	lui	v0,0xcccc
80005ef8:	3442cccd 	ori	v0,v0,0xcccd
80005efc:	00620019 	multu	v1,v0
80005f00:	00001010 	mfhi	v0
80005f04:	000210c2 	srl	v0,v0,0x3
80005f08:	00021040 	sll	v0,v0,0x1
80005f0c:	00022880 	sll	a1,v0,0x2
80005f10:	00451021 	addu	v0,v0,a1
80005f14:	00621023 	subu	v0,v1,v0
80005f18:	304200ff 	andi	v0,v0,0xff
80005f1c:	24420030 	addiu	v0,v0,48
80005f20:	304200ff 	andi	v0,v0,0xff
80005f24:	a0820000 	sb	v0,0(a0)
80005f28:	8fc20020 	lw	v0,32(s8)
80005f2c:	24420005 	addiu	v0,v0,5
80005f30:	2403003a 	li	v1,58
80005f34:	a0430000 	sb	v1,0(v0)
80005f38:	8fc20020 	lw	v0,32(s8)
80005f3c:	24420006 	addiu	v0,v0,6
80005f40:	8fc40000 	lw	a0,0(s8)
80005f44:	3c03cccc 	lui	v1,0xcccc
80005f48:	3463cccd 	ori	v1,v1,0xcccd
80005f4c:	00830019 	multu	a0,v1
80005f50:	00001810 	mfhi	v1
80005f54:	000318c2 	srl	v1,v1,0x3
80005f58:	306300ff 	andi	v1,v1,0xff
80005f5c:	24630030 	addiu	v1,v1,48
80005f60:	306300ff 	andi	v1,v1,0xff
80005f64:	a0430000 	sb	v1,0(v0)
80005f68:	8fc20020 	lw	v0,32(s8)
80005f6c:	24440007 	addiu	a0,v0,7
80005f70:	8fc30000 	lw	v1,0(s8)
80005f74:	3c02cccc 	lui	v0,0xcccc
80005f78:	3442cccd 	ori	v0,v0,0xcccd
80005f7c:	00620019 	multu	v1,v0
80005f80:	00001010 	mfhi	v0
80005f84:	000210c2 	srl	v0,v0,0x3
80005f88:	00021040 	sll	v0,v0,0x1
80005f8c:	00022880 	sll	a1,v0,0x2
80005f90:	00451021 	addu	v0,v0,a1
80005f94:	00621023 	subu	v0,v1,v0
80005f98:	304200ff 	andi	v0,v0,0xff
80005f9c:	24420030 	addiu	v0,v0,48
80005fa0:	304200ff 	andi	v0,v0,0xff
80005fa4:	a0820000 	sb	v0,0(a0)
80005fa8:	03c0e825 	move	sp,s8
80005fac:	8fbe0014 	lw	s8,20(sp)
80005fb0:	27bd0018 	addiu	sp,sp,24
80005fb4:	03e00008 	jr	ra
80005fb8:	00000000 	nop

80005fbc <time_handler>:
80005fbc:	27bdffc8 	addiu	sp,sp,-56
80005fc0:	afbf0034 	sw	ra,52(sp)
80005fc4:	afbe0030 	sw	s8,48(sp)
80005fc8:	03a0f025 	move	s8,sp
80005fcc:	afc40038 	sw	a0,56(s8)
80005fd0:	afc5003c 	sw	a1,60(s8)
80005fd4:	afc60040 	sw	a2,64(s8)
80005fd8:	3c028000 	lui	v0,0x8000
80005fdc:	2442794c 	addiu	v0,v0,31052
80005fe0:	afc2001c 	sw	v0,28(s8)
80005fe4:	40034806 	mfc0	v1,$9,6
80005fe8:	40024807 	mfc0	v0,$9,7
80005fec:	afc30020 	sw	v1,32(s8)
80005ff0:	afc20024 	sw	v0,36(s8)
80005ff4:	27c20028 	addiu	v0,s8,40
80005ff8:	8fc40024 	lw	a0,36(s8)
80005ffc:	8fc50020 	lw	a1,32(s8)
80006000:	00403025 	move	a2,v0
80006004:	0c001724 	jal	80005c90 <get_time_string>
80006008:	00000000 	nop
8000600c:	afc00018 	sw	zero,24(s8)
80006010:	10000012 	b	8000605c <time_handler+0xa0>
80006014:	00000000 	nop
80006018:	8fc20018 	lw	v0,24(s8)
8000601c:	8fc3001c 	lw	v1,28(s8)
80006020:	00621021 	addu	v0,v1,v0
80006024:	90420000 	lbu	v0,0(v0)
80006028:	00401825 	move	v1,v0
8000602c:	8fc20018 	lw	v0,24(s8)
80006030:	2442003d 	addiu	v0,v0,61
80006034:	afa20010 	sw	v0,16(sp)
80006038:	00602025 	move	a0,v1
8000603c:	24050fff 	li	a1,4095
80006040:	00003025 	move	a2,zero
80006044:	2407001d 	li	a3,29
80006048:	0c00130e 	jal	80004c38 <kernel_putchar_at>
8000604c:	00000000 	nop
80006050:	8fc20018 	lw	v0,24(s8)
80006054:	24420001 	addiu	v0,v0,1
80006058:	afc20018 	sw	v0,24(s8)
8000605c:	8fc20018 	lw	v0,24(s8)
80006060:	2842000b 	slti	v0,v0,11
80006064:	1440ffec 	bnez	v0,80006018 <time_handler+0x5c>
80006068:	00000000 	nop
8000606c:	afc00018 	sw	zero,24(s8)
80006070:	10000012 	b	800060bc <time_handler+0x100>
80006074:	00000000 	nop
80006078:	8fc20018 	lw	v0,24(s8)
8000607c:	27c30018 	addiu	v1,s8,24
80006080:	00621021 	addu	v0,v1,v0
80006084:	90420010 	lbu	v0,16(v0)
80006088:	00401825 	move	v1,v0
8000608c:	8fc20018 	lw	v0,24(s8)
80006090:	24420048 	addiu	v0,v0,72
80006094:	afa20010 	sw	v0,16(sp)
80006098:	00602025 	move	a0,v1
8000609c:	24050fff 	li	a1,4095
800060a0:	00003025 	move	a2,zero
800060a4:	2407001d 	li	a3,29
800060a8:	0c00130e 	jal	80004c38 <kernel_putchar_at>
800060ac:	00000000 	nop
800060b0:	8fc20018 	lw	v0,24(s8)
800060b4:	24420001 	addiu	v0,v0,1
800060b8:	afc20018 	sw	v0,24(s8)
800060bc:	8fc20018 	lw	v0,24(s8)
800060c0:	28420008 	slti	v0,v0,8
800060c4:	1440ffec 	bnez	v0,80006078 <time_handler+0xbc>
800060c8:	00000000 	nop
800060cc:	40804800 	mtc0	zero,c0_count
800060d0:	03c0e825 	move	sp,s8
800060d4:	8fbf0034 	lw	ra,52(sp)
800060d8:	8fbe0030 	lw	s8,48(sp)
800060dc:	27bd0038 	addiu	sp,sp,56
800060e0:	03e00008 	jr	ra
800060e4:	00000000 	nop

800060e8 <init_time>:
800060e8:	27bdffe8 	addiu	sp,sp,-24
800060ec:	afbf0014 	sw	ra,20(sp)
800060f0:	afbe0010 	sw	s8,16(sp)
800060f4:	03a0f025 	move	s8,sp
800060f8:	24040007 	li	a0,7
800060fc:	3c028000 	lui	v0,0x8000
80006100:	24455fbc 	addiu	a1,v0,24508
80006104:	0c0004ae 	jal	800012b8 <register_interrupt_handler>
80006108:	00000000 	nop
8000610c:	3c0205f5 	lui	v0,0x5f5
80006110:	3442e100 	ori	v0,v0,0xe100
80006114:	40825800 	mtc0	v0,c0_compare
80006118:	40804800 	mtc0	zero,c0_count
8000611c:	03c0e825 	move	sp,s8
80006120:	8fbf0014 	lw	ra,20(sp)
80006124:	8fbe0010 	lw	s8,16(sp)
80006128:	27bd0018 	addiu	sp,sp,24
8000612c:	03e00008 	jr	ra
80006130:	00000000 	nop

80006134 <get_time>:
80006134:	27bdffe0 	addiu	sp,sp,-32
80006138:	afbf001c 	sw	ra,28(sp)
8000613c:	afbe0018 	sw	s8,24(sp)
80006140:	03a0f025 	move	s8,sp
80006144:	afc40020 	sw	a0,32(s8)
80006148:	afc50024 	sw	a1,36(s8)
8000614c:	8fc20024 	lw	v0,36(s8)
80006150:	28420009 	slti	v0,v0,9
80006154:	38420001 	xori	v0,v0,0x1
80006158:	304200ff 	andi	v0,v0,0xff
8000615c:	00402025 	move	a0,v0
80006160:	3c028000 	lui	v0,0x8000
80006164:	24457958 	addiu	a1,v0,31064
80006168:	0c0019ee 	jal	800067b8 <assert>
8000616c:	00000000 	nop
80006170:	40034806 	mfc0	v1,$9,6
80006174:	40024807 	mfc0	v0,$9,7
80006178:	afc30010 	sw	v1,16(s8)
8000617c:	afc20014 	sw	v0,20(s8)
80006180:	8fc40014 	lw	a0,20(s8)
80006184:	8fc50010 	lw	a1,16(s8)
80006188:	8fc60020 	lw	a2,32(s8)
8000618c:	0c001724 	jal	80005c90 <get_time_string>
80006190:	00000000 	nop
80006194:	8fc20020 	lw	v0,32(s8)
80006198:	24420008 	addiu	v0,v0,8
8000619c:	a0400000 	sb	zero,0(v0)
800061a0:	03c0e825 	move	sp,s8
800061a4:	8fbf001c 	lw	ra,28(sp)
800061a8:	8fbe0018 	lw	s8,24(sp)
800061ac:	27bd0020 	addiu	sp,sp,32
800061b0:	03e00008 	jr	ra
800061b4:	00000000 	nop

800061b8 <kernel_memcpy>:
800061b8:	27bdfff0 	addiu	sp,sp,-16
800061bc:	afbe000c 	sw	s8,12(sp)
800061c0:	03a0f025 	move	s8,sp
800061c4:	afc40010 	sw	a0,16(s8)
800061c8:	afc50014 	sw	a1,20(s8)
800061cc:	afc60018 	sw	a2,24(s8)
800061d0:	8fc20010 	lw	v0,16(s8)
800061d4:	afc20000 	sw	v0,0(s8)
800061d8:	8fc20014 	lw	v0,20(s8)
800061dc:	afc20004 	sw	v0,4(s8)
800061e0:	1000000b 	b	80006210 <kernel_memcpy+0x58>
800061e4:	00000000 	nop
800061e8:	8fc20004 	lw	v0,4(s8)
800061ec:	90430000 	lbu	v1,0(v0)
800061f0:	8fc20000 	lw	v0,0(s8)
800061f4:	a0430000 	sb	v1,0(v0)
800061f8:	8fc20000 	lw	v0,0(s8)
800061fc:	24420001 	addiu	v0,v0,1
80006200:	afc20000 	sw	v0,0(s8)
80006204:	8fc20004 	lw	v0,4(s8)
80006208:	24420001 	addiu	v0,v0,1
8000620c:	afc20004 	sw	v0,4(s8)
80006210:	8fc20018 	lw	v0,24(s8)
80006214:	2443ffff 	addiu	v1,v0,-1
80006218:	afc30018 	sw	v1,24(s8)
8000621c:	1440fff2 	bnez	v0,800061e8 <kernel_memcpy+0x30>
80006220:	00000000 	nop
80006224:	8fc20010 	lw	v0,16(s8)
80006228:	03c0e825 	move	sp,s8
8000622c:	8fbe000c 	lw	s8,12(sp)
80006230:	27bd0010 	addiu	sp,sp,16
80006234:	03e00008 	jr	ra
80006238:	00000000 	nop

8000623c <kernel_memset>:
8000623c:	0005282b 	sltu	a1,zero,a1
80006240:	00052823 	negu	a1,a1
80006244:	00801025 	move	v0,a0
80006248:	10c00007 	beqz	a2,80006268 <kernel_memset+0x2c>
8000624c:	30a500ff 	andi	a1,a1,0xff
80006250:	00863021 	addu	a2,a0,a2
80006254:	00801825 	move	v1,a0
80006258:	a0650000 	sb	a1,0(v1)
8000625c:	24630001 	addiu	v1,v1,1
80006260:	1466fffd 	bne	v1,a2,80006258 <kernel_memset+0x1c>
80006264:	00000000 	nop
80006268:	03e00008 	jr	ra
8000626c:	00000000 	nop

80006270 <kernel_memset_word>:
80006270:	27bdfff8 	addiu	sp,sp,-8
80006274:	afbe0004 	sw	s8,4(sp)
80006278:	03a0f025 	move	s8,sp
8000627c:	afc40008 	sw	a0,8(s8)
80006280:	afc5000c 	sw	a1,12(s8)
80006284:	afc60010 	sw	a2,16(s8)
80006288:	10000006 	b	800062a4 <kernel_memset_word+0x34>
8000628c:	00000000 	nop
80006290:	8fc20008 	lw	v0,8(s8)
80006294:	24430004 	addiu	v1,v0,4
80006298:	afc30008 	sw	v1,8(s8)
8000629c:	8fc3000c 	lw	v1,12(s8)
800062a0:	ac430000 	sw	v1,0(v0)
800062a4:	8fc20010 	lw	v0,16(s8)
800062a8:	2443ffff 	addiu	v1,v0,-1
800062ac:	afc30010 	sw	v1,16(s8)
800062b0:	1440fff7 	bnez	v0,80006290 <kernel_memset_word+0x20>
800062b4:	00000000 	nop
800062b8:	8fc20008 	lw	v0,8(s8)
800062bc:	03c0e825 	move	sp,s8
800062c0:	8fbe0004 	lw	s8,4(sp)
800062c4:	27bd0008 	addiu	sp,sp,8
800062c8:	03e00008 	jr	ra
800062cc:	00000000 	nop

800062d0 <kernel_strcmp>:
800062d0:	27bdfff8 	addiu	sp,sp,-8
800062d4:	afbe0004 	sw	s8,4(sp)
800062d8:	03a0f025 	move	s8,sp
